promo_id,promo_name,category,snapshot_date,stockout_days,fill_rate,estimated_lost_revenue
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,6,0.8,-8895351.440897316
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,6,0.8,-943318.8118929873
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,5,0.8333,-786099.0099108228
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,4,0.8667,-628879.2079286582
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,8,0.7333,-11860468.587863088
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,10,0.6667,-1572198.0198216457
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,23,0.2333,-34098847.19010638
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,2,0.9333,-2965117.146965772
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,1,0.9667,-157219.80198216456
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
PROMO-0005,Urban Blowout 2013,Streetwear,2013-08-31,1,0.9667,-1482558.573482886
PROMO-0005,Urban Blowout 2013,Streetwear,2013-07-31,2,0.9333,-314439.6039643291
